/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- left : 2.07
 -- right : 0.30
 -- None : -5.15

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -4.54
 -- right : 1.71
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -14.67
 -- left : -5.22
 -- right : 0.98
 -- None : 0.32

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : -0.05
 -- left : 0.00
 -- right : 1.18
 -- None : -2.00

('left', 'red', 'left', None)
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.14
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.64
 -- left : 1.99
 -- right : 0.00
 -- None : -3.85

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -29.65
 -- right : 0.00
 -- None : 1.66

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.67
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00
 -- None : -2.71

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.88
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.47
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.60
 -- None : -4.01

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.33
 -- right : 0.00
 -- None : -2.98

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.99

('right', 'red', None, 'left')
 -- forward : -5.18
 -- left : -5.49
 -- right : 0.86
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -5.26
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.62
 -- right : 0.00
 -- None : 0.21

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.11
 -- None : 1.06

('left', 'green', None, 'forward')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.66
 -- left : 1.08
 -- right : 0.61
 -- None : -5.39

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.68
 -- right : 1.45
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : -2.78

('right', 'green', 'left', None)
 -- forward : 0.24
 -- left : 0.72
 -- right : 1.66
 -- None : -4.10

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.29
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -11.19
 -- left : -7.54
 -- right : 0.61
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.37
 -- left : 1.08
 -- right : 0.26
 -- None : -5.15

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.45

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -5.18
 -- right : 0.78
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.58
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -10.49
 -- right : 1.28
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -30.21
 -- left : -19.96
 -- right : -9.68
 -- None : 1.15

