/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -0.78
 -- right : 0.21
 -- None : 0.03

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- left : 0.18
 -- right : 0.05
 -- None : -0.18

('forward', 'green', 'right', None)
 -- forward : 0.12
 -- left : 0.04
 -- right : 0.04
 -- None : -0.18

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.06

('left', 'green', None, 'right')
 -- forward : 0.05
 -- left : -0.61
 -- right : 0.02
 -- None : -0.30

('left', 'green', 'forward', 'right')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.54
 -- left : 0.08
 -- right : 0.13
 -- None : -0.72

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.05
 -- None : -0.16

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.04
 -- None : -0.14

('forward', 'green', 'left', 'left')
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.08
 -- None : -0.09

('forward', 'red', None, 'forward')
 -- forward : -1.65
 -- left : -1.36
 -- right : 0.06
 -- None : 0.54

('left', 'red', None, None)
 -- forward : -5.80
 -- left : -3.00
 -- right : 0.25
 -- None : 1.09

('right', 'red', None, 'forward')
 -- forward : -0.67
 -- left : -0.50
 -- right : 0.29
 -- None : 0.05

('right', 'red', 'left', None)
 -- forward : -0.97
 -- left : -0.20
 -- right : 0.21
 -- None : 0.01

('right', 'red', 'left', 'right')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- left : -0.40
 -- right : -0.21
 -- None : 0.09

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.40
 -- None : 0.03

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- left : 0.04
 -- right : 0.01
 -- None : -0.10

('forward', 'red', 'forward', 'left')
 -- forward : -1.20
 -- left : -0.81
 -- right : -0.20
 -- None : 0.16

('forward', 'green', 'forward', 'right')
 -- forward : 0.08
 -- left : -0.19
 -- right : 0.01
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -1.25
 -- left : -1.03
 -- right : 0.60
 -- None : 0.09

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.07
 -- left : -1.72
 -- right : 0.22
 -- None : -0.49

('right', 'red', 'right', None)
 -- forward : -0.29
 -- left : -0.58
 -- right : 0.03
 -- None : 0.09

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- left : -1.54
 -- right : 0.22
 -- None : -0.26

('right', 'green', 'right', None)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.09
 -- None : -0.15

('forward', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.01
 -- None : -0.06

('forward', 'green', 'left', 'right')
 -- forward : 0.10
 -- left : -0.20
 -- right : 0.00
 -- None : -0.09

('left', 'red', None, 'left')
 -- forward : -1.80
 -- left : -2.72
 -- right : 0.11
 -- None : 0.82

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.05
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -1.19
 -- left : 0.00
 -- right : -0.19
 -- None : 0.02

('forward', 'red', 'left', 'right')
 -- forward : -0.19
 -- left : -0.78
 -- right : 0.00
 -- None : 0.04

('forward', 'red', 'left', None)
 -- forward : -2.20
 -- left : -0.39
 -- right : 0.11
 -- None : 0.34

('forward', 'red', None, 'right')
 -- forward : -0.19
 -- left : -1.97
 -- right : 0.03
 -- None : 0.13

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.05
 -- None : -0.24

('forward', 'green', None, None)
 -- forward : 0.98
 -- left : 0.24
 -- right : 0.18
 -- None : -1.39

('forward', 'red', 'right', None)
 -- forward : -0.31
 -- left : -0.31
 -- right : 0.09
 -- None : 0.03

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.01
 -- None : -0.09

('forward', 'red', 'left', 'forward')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.13

('forward', 'green', 'left', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.07
 -- None : -0.06

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- left : 0.08
 -- right : 0.33
 -- None : -0.17

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : -0.00

('right', 'green', None, None)
 -- forward : 0.15
 -- left : 0.13
 -- right : 0.85
 -- None : -1.45

('forward', 'green', None, 'right')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.01
 -- None : -0.11

('forward', 'green', 'forward', 'left')
 -- forward : 0.14
 -- left : 0.03
 -- right : 0.01
 -- None : -0.10

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- left : -0.41
 -- right : 0.10
 -- None : -0.05

('left', 'green', None, 'left')
 -- forward : 0.11
 -- left : 0.60
 -- right : 0.12
 -- None : -0.61

('left', 'red', 'forward', 'left')
 -- forward : -0.40
 -- left : -1.59
 -- right : -0.41
 -- None : 0.05

('forward', 'red', 'left', 'left')
 -- forward : -0.50
 -- left : -0.09
 -- right : -0.00
 -- None : 0.18

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.10
 -- right : -0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : -0.20

('right', 'red', 'left', 'left')
 -- forward : -0.40
 -- left : -0.38
 -- right : 0.11
 -- None : 0.01

('left', 'red', 'left', 'right')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -1.44
 -- left : -1.27
 -- right : 0.12
 -- None : 0.28

('left', 'red', 'forward', 'forward')
 -- forward : -1.58
 -- left : 0.00
 -- right : -0.39
 -- None : 0.08

('forward', 'red', 'forward', None)
 -- forward : -2.74
 -- left : -1.58
 -- right : -0.99
 -- None : 0.26

('right', 'red', None, None)
 -- forward : -2.35
 -- left : -2.55
 -- right : 0.86
 -- None : 0.12

('left', 'red', None, 'forward')
 -- forward : -1.82
 -- left : -0.97
 -- right : 0.08
 -- None : 0.56

('forward', 'red', None, None)
 -- forward : -4.77
 -- left : -3.81
 -- right : 0.20
 -- None : 1.13

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : -0.05

('right', 'green', None, 'left')
 -- forward : 0.03
 -- left : 0.08
 -- right : 0.47
 -- None : -0.39

('left', 'green', 'left', None)
 -- forward : 0.07
 -- left : 0.08
 -- right : 0.23
 -- None : -0.59

('forward', 'green', 'right', 'left')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('left', 'red', 'forward', None)
 -- forward : -3.05
 -- left : -3.47
 -- right : -0.99
 -- None : 0.31

('forward', 'green', 'left', None)
 -- forward : 0.43
 -- left : 0.07
 -- right : 0.11
 -- None : -0.38

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- left : -0.41
 -- right : 0.04
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -0.40
 -- left : -0.10
 -- right : 0.05
 -- None : 0.15

('left', 'green', None, 'forward')
 -- forward : 0.18
 -- left : -1.35
 -- right : 0.02
 -- None : -0.53

('right', 'green', 'left', None)
 -- forward : 0.14
 -- left : 0.04
 -- right : 0.02
 -- None : -0.29

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.12
 -- None : -0.04

('left', 'red', 'left', 'left')
 -- forward : -0.11
 -- left : -0.58
 -- right : 0.04
 -- None : 0.17

('right', 'red', 'forward', None)
 -- forward : -2.74
 -- left : -3.08
 -- right : -1.15
 -- None : 0.09

